Datapack [armor statues v2.8.3] = {
    name = as_angle        | type = dummy  
    name = as_edited_uuid1 | type = dummy  
    name = as_edited_uuid2 | type = dummy  
    name = as_edited_uuid3 | type = dummy  
    name = as_edited_uuid4 | type = dummy  
    name = as_help         | type = trigger
    name = as_lock_uuid1   | type = dummy  
    name = as_lock_uuid2   | type = dummy  
    name = as_lock_uuid3   | type = dummy  
    name = as_lock_uuid4   | type = dummy  
    name = as_pose         | type = dummy  
    name = as_trigger      | type = trigger
    name = if_invisible    | type = trigger
},
Datapack [blingedit+v1.0.6] = {
    name = Constant        | type = dummy                                     
    name = Param0          | type = dummy                                     
    name = _age            | type = dummy                                     
    name = _center_0       | type = dummy                                     
    name = _center_1       | type = dummy                                     
    name = _center_2       | type = dummy                                     
    name = _cursor_0       | type = dummy                                     
    name = _cursor_1       | type = dummy                                     
    name = _cursor_2       | type = dummy                                     
    name = _delta_0        | type = dummy                                     
    name = _delta_1        | type = dummy                                     
    name = _delta_2        | type = dummy                                     
    name = _dest_max_0     | type = dummy                                     
    name = _dest_max_1     | type = dummy                                     
    name = _dest_max_2     | type = dummy                                     
    name = _dest_min_0     | type = dummy                                     
    name = _dest_min_1     | type = dummy                                     
    name = _dest_min_2     | type = dummy                                     
    name = _dpos_0         | type = dummy                                     
    name = _dpos_1         | type = dummy                                     
    name = _dpos_2         | type = dummy                                     
    name = _id             | type = dummy                                     
    name = _look_0         | type = dummy                                     
    name = _look_1         | type = dummy                                     
    name = _look_2         | type = dummy                                     
    name = _max_0          | type = dummy                                     
    name = _max_1          | type = dummy                                     
    name = _max_2          | type = dummy                                     
    name = _min_0          | type = dummy                                     
    name = _min_1          | type = dummy                                     
    name = _min_2          | type = dummy                                     
    name = _move_by_0      | type = dummy                                     
    name = _move_by_1      | type = dummy                                     
    name = _move_by_2      | type = dummy                                     
    name = _movement_0     | type = dummy                                     
    name = _movement_1     | type = dummy                                     
    name = _movement_2     | type = dummy                                     
    name = _moving_pos_0   | type = dummy                                     
    name = _moving_pos_1   | type = dummy                                     
    name = _moving_pos_2   | type = dummy                                     
    name = _offset_0       | type = dummy                                     
    name = _offset_1       | type = dummy                                     
    name = _offset_2       | type = dummy                                     
    name = _rand_max_0     | type = dummy                                     
    name = _rand_max_1     | type = dummy                                     
    name = _rand_max_2     | type = dummy                                     
    name = _rand_min_0     | type = dummy                                     
    name = _rand_min_1     | type = dummy                                     
    name = _rand_min_2     | type = dummy                                     
    name = _size_0         | type = dummy                                     
    name = _size_1         | type = dummy                                     
    name = _size_2         | type = dummy                                     
    name = _start_pos_0    | type = dummy                                     
    name = _start_pos_1    | type = dummy                                     
    name = _start_pos_2    | type = dummy                                     
    name = _unique         | type = dummy                                     
    name = absorption      | type = dummy                                     
    name = bottom_center   | type = dummy                                     
    name = box_center_x    | type = dummy                                     
    name = box_center_y    | type = dummy                                     
    name = box_center_z    | type = dummy                                     
    name = box_size_x      | type = dummy                                     
    name = box_size_y      | type = dummy                                     
    name = box_size_z      | type = dummy                                     
    name = box_xmax        | type = dummy                                     
    name = box_xmin        | type = dummy                                     
    name = box_ymax        | type = dummy                                     
    name = box_ymin        | type = dummy                                     
    name = box_zmax        | type = dummy                                     
    name = box_zmin        | type = dummy                                     
    name = can_cancel      | type = dummy                                     
    name = can_do          | type = dummy                                     
    name = carrot_on_stick | type = dummy                                     
    name = center_x        | type = dummy                                     
    name = center_y        | type = dummy                                     
    name = center_z        | type = dummy                                     
    name = click           | type = dummy                                     
    name = clo3_scratch0   | type = dummy                                     
    name = clo4_scratch0   | type = dummy                                     
    name = clo7_scratch0   | type = dummy                                     
    name = clo7_scratch1   | type = dummy                                     
    name = clo7_scratch2   | type = dummy                                     
    name = clo7_scratch3   | type = dummy                                     
    name = clo7_scratch4   | type = dummy                                     
    name = clo7_scratch5   | type = dummy                                     
    name = clo8_scratch0   | type = dummy                                     
    name = clo8_scratch1   | type = dummy                                     
    name = clo8_scratch2   | type = dummy                                     
    name = clone_air       | type = dummy                                     
    name = clone_flip_x    | type = dummy                                     
    name = clone_flip_z    | type = dummy                                     
    name = clone_in_place  | type = dummy                                     
    name = clone_rotation  | type = dummy                                     
    name = col_scratch0    | type = dummy                                     
    name = con_scratch0    | type = dummy                                     
    name = cor_scratch0    | type = dummy                                     
    name = cor_scratch1    | type = dummy                                     
    name = cor_scratch2    | type = dummy                                     
    name = cor_scratch3    | type = dummy                                     
    name = cor_scratch4    | type = dummy                                     
    name = corner_exists   | type = dummy                                     
    name = count           | type = dummy                                     
    name = cre_scratch0    | type = dummy                                     
    name = cursor_current  | type = dummy                                     
    name = cursor_inside   | type = dummy                                     
    name = cursor_range    | type = dummy                                     
    name = cx              | type = dummy                                     
    name = cy              | type = dummy                                     
    name = cz              | type = dummy                                     
    name = d2              | type = dummy                                     
    name = del_scratch0    | type = dummy                                     
    name = del_scratch1    | type = dummy                                     
    name = del_scratch2    | type = dummy                                     
    name = del_scratch3    | type = dummy                                     
    name = del_scratch4    | type = dummy                                     
    name = del_scratch5    | type = dummy                                     
    name = delta2          | type = dummy                                     
    name = dest_dx         | type = dummy                                     
    name = dest_dy         | type = dummy                                     
    name = dest_dz         | type = dummy                                     
    name = dest_start_x    | type = dummy                                     
    name = dest_start_y    | type = dummy                                     
    name = dest_start_z    | type = dummy                                     
    name = dest_xmax       | type = dummy                                     
    name = dest_xmin       | type = dummy                                     
    name = dest_ymax       | type = dummy                                     
    name = dest_ymin       | type = dummy                                     
    name = dest_zmax       | type = dummy                                     
    name = dest_zmin       | type = dummy                                     
    name = disp_plugins    | type = dummy                                     
    name = dra_scratch0    | type = dummy                                     
    name = dra_scratch1    | type = dummy                                     
    name = dx              | type = dummy                                     
